
> zcode@3.14.0 fmt:check C:\Users\USER\Desktop\Personal\ZCode
> oxfmt --check

Checking formatting...
packages/desktop/src/main/desktopPrintToPdf.ts (0ms)
packages/desktop/src/main/desktopProviderConfig.ts (0ms)
packages/desktop/src/main/desktopRemoteSessions.ts (1ms)
packages/desktop/src/main/desktopRemoteUsageArmsTelemetry.ts (0ms)
packages/desktop/src/main/desktopResourceTelemetry.ts (0ms)
packages/desktop/src/main/desktopSaveFile.ts (0ms)
packages/desktop/src/main/desktopSecondInstanceDeepLink.ts (0ms)
packages/desktop/src/main/desktopStabilityTelemetry.ts (1ms)
packages/desktop/src/main/desktopTelemetryFetch.ts (0ms)
packages/desktop/src/main/desktopTray.ts (0ms)
packages/desktop/src/main/desktopWindowButtonPosition.ts (0ms)
packages/desktop/src/main/desktopWindowChrome.ts (1ms)
packages/desktop/src/main/desktopWindowChromeState.ts (0ms)
packages/desktop/src/main/desktopWindowLifecycle.ts (0ms)
packages/desktop/src/main/desktopWindowSize.ts (0ms)
packages/desktop/src/main/desktopWslTargetResolver.ts (0ms)
packages/desktop/src/main/desktopZCodeDataSizeTelemetry.ts (0ms)
packages/desktop/src/main/desktopZoom.ts (0ms)
packages/desktop/src/main/e2eCoverage.ts (0ms)
packages/desktop/src/main/editors.ts (1ms)
packages/desktop/src/main/electronCpuNormalization.ts (0ms)
packages/desktop/src/main/embeddedBrowserJavaScriptDialog.ts (0ms)
packages/desktop/src/main/exportLogs.ts (2ms)
packages/desktop/src/main/forceUpdateGuard.ts (0ms)
packages/desktop/src/main/forceUpdatePrompt.ts (0ms)
packages/desktop/src/main/hostLogRelay.ts (0ms)
packages/desktop/src/main/localMediaPreviewProtocol.ts (0ms)
packages/desktop/src/main/localTtftExportDedupe.ts (0ms)
packages/desktop/src/main/localTtftExporter.ts (0ms)
packages/desktop/src/main/localTtftSpans.ts (0ms)
packages/desktop/src/main/logRetention.ts (0ms)
packages/desktop/src/main/logger.ts (0ms)
packages/desktop/src/main/longTaskAttributionSummary.ts (0ms)
packages/desktop/src/main/mainMemoryDiagnostics.ts (0ms)
packages/desktop/src/main/manifestUpdateProvider.ts (0ms)
packages/desktop/src/main/mcpUserDirectory/index.ts (0ms)
packages/desktop/src/main/mcpUserDirectory/legacy.ts (0ms)
packages/desktop/src/main/mcpUserDirectory/types.ts (0ms)
packages/desktop/src/main/mcpUserDirectory/utils.ts (0ms)
packages/desktop/src/main/networkTelemetryAggregator.ts (0ms)
packages/desktop/src/main/openInEditor.ts (0ms)
packages/desktop/src/main/primaryWindowCoordinator.ts (0ms)
packages/desktop/src/main/processResourceAppTotals.ts (0ms)
packages/desktop/src/main/processResourceChromiumSource.ts (0ms)
packages/desktop/src/main/processResourceCliSource.ts (0ms)
packages/desktop/src/main/processResourceExternalAppSamples.ts (0ms)
packages/desktop/src/main/processResourceMcpTelemetrySource.ts (0ms)
packages/desktop/src/main/processResourceRendererHeapSource.ts (0ms)
packages/desktop/src/main/processResourceRoleClassifier.ts (0ms)
packages/desktop/src/main/processResourceSampleSourceRegistry.ts (0ms)
packages/desktop/src/main/processResourceSampleSources.ts (0ms)
packages/desktop/src/main/processResourceSelfHeapSource.ts (0ms)
packages/desktop/src/main/processResourceSystemSource.ts (0ms)
packages/desktop/src/main/processResourceSystemWindowAggregator.ts (0ms)
packages/desktop/src/main/processResourceSystemWindowEvent.ts (0ms)
packages/desktop/src/main/processResourceWindowAggregator.ts (0ms)
packages/desktop/src/main/processResourceWindowEvent.ts (0ms)
packages/desktop/src/main/providerProvisioningEnvironmentCoordinator.ts (0ms)
packages/desktop/src/main/remoteCdn.ts (0ms)
packages/desktop/src/main/rendererActionTraceBroker.ts (0ms)
packages/desktop/src/main/rendererActionTraceExporter.ts (0ms)
packages/desktop/src/main/rendererActionTraceIpc.ts (0ms)
packages/desktop/src/main/rendererActionTraceRollout.ts (0ms)
packages/desktop/src/main/resourceManagerHostSampling.ts (0ms)
packages/desktop/src/main/resourceManagerProcessNames.ts (0ms)
packages/desktop/src/main/resourceManagerStorage.ts (0ms)
packages/desktop/src/main/resourceManagerWindow.ts (0ms)
packages/desktop/src/main/resourceMetricsStats.ts (0ms)
packages/desktop/src/main/singleFeatureRollout.ts (0ms)
packages/desktop/src/main/startupTelemetryDelivery.ts (0ms)
packages/desktop/src/main/startupWorkspace.ts (0ms)
packages/desktop/src/main/startupWorkspaceDeepLinkGate.ts (0ms)
packages/desktop/src/main/storageScanWorker.ts (0ms)
packages/desktop/src/main/storageScanWorkerClient.ts (0ms)
packages/desktop/src/main/storageScanWorkerProtocol.ts (0ms)
packages/desktop/src/main/taskRealtimeBus.ts (1ms)
packages/desktop/src/main/tempTextAttachment.ts (0ms)
packages/desktop/src/main/unreadBadge.ts (0ms)
packages/desktop/src/main/windowsAumidIcon.ts (0ms)
packages/desktop/src/main/windowsChromeAppBoundKey.ts (1ms)
packages/desktop/src/main/windowsCuaOperationIndicator.ts (1ms)
packages/desktop/src/main/windowsCuaOperationIndicatorContent.ts (0ms)
packages/desktop/src/main/windowsExplorerDelegation.ts (0ms)
packages/desktop/src/main/windowsInstallResourceLocks.ts (0ms)
packages/desktop/src/main/zcodeDataSizeScanner.ts (0ms)
packages/desktop/src/main/zcodeDataSizeTelemetryState.ts (0ms)
packages/desktop/src/main/zcodeDataSizeWorker.ts (0ms)
packages/desktop/src/main/zcodeDataSizeWorkerClient.ts (0ms)
packages/desktop/src/preload/browserVideoRecorder.ts (0ms)
packages/desktop/src/preload/codingPlanWebview.ts (0ms)
packages/desktop/src/preload/cuaPermissionPanel.ts (0ms)
packages/desktop/src/preload/embeddedBrowserJavaScriptDialog.ts (0ms)
packages/desktop/src/preload/embeddedBrowserWheel.ts (0ms)
packages/desktop/src/preload/index.ts (1ms)
packages/desktop/src/preload/oauthCallbackBridge.ts (0ms)
packages/desktop/src/preload/resourceManager.ts (0ms)
packages/desktop/src/renderer/appTelemetryBridge.ts (0ms)
packages/desktop/src/renderer/cua-permission-panel.html (62ms)
packages/desktop/src/renderer/cuaPermissionPanel.ts (0ms)
packages/desktop/src/renderer/cuaPermissionPanelMessages.ts (0ms)
packages/desktop/src/renderer/index.html (73ms)
packages/desktop/src/renderer/resource-manager.html (37ms)
packages/desktop/src/renderer/src/databaseStartupAdmission.ts (0ms)
packages/desktop/src/renderer/src/desktopBrowserPlatformBridge.ts (0ms)
packages/desktop/src/renderer/src/desktopPlatform.ts (0ms)
packages/desktop/src/renderer/src/localTtftBootstrap.ts (0ms)
packages/desktop/src/renderer/src/main.tsx (0ms)
packages/desktop/src/renderer/src/performanceTimelineCleanup.ts (0ms)
packages/desktop/src/renderer/src/remoteWorkspaceServicePortBridge.ts (0ms)
packages/desktop/src/renderer/src/remoteWorkspaceSessionServices.ts (0ms)
packages/desktop/src/renderer/src/resource-manager.tsx (0ms)
packages/desktop/src/renderer/src/userActionTraceBootstrap.ts (0ms)
packages/desktop/src/scheduler/index.ts (0ms)
packages/desktop/src/scheduler/manualClaimRelease.ts (0ms)
packages/desktop/src/scheduler/offPeakDispatchSettlement.ts (0ms)
packages/desktop/src/scheduler/schedulerProtocol.ts (0ms)
packages/desktop/src/scheduler/schedulerResourceTelemetry.ts (0ms)
packages/desktop/src/shared/armsRumBridgeForward.ts (0ms)
packages/desktop/src/shared/armsRumShared.d.ts (0ms)
packages/desktop/src/shared/armsRumShared.js (0ms)
packages/desktop/src/shared/armsRumShared.ts (0ms)
packages/desktop/tsconfig.host.json (2ms)
packages/desktop/tsconfig.json (2ms)
packages/desktop/tsconfig.main.json (2ms)
packages/desktop/tsconfig.preload.json (2ms)
packages/desktop/tsconfig.renderer.json (3ms)
packages/desktop/tsconfig.scheduler.json (2ms)
packages/desktop/tsup.config.ts (0ms)
packages/desktop/vite.config.ts (0ms)
packages/formal-proof/.oxlintrc.json (2ms)
packages/formal-proof/README.md (2ms)
packages/formal-proof/index.html (21ms)
packages/formal-proof/package.json (1ms)
packages/formal-proof/src/main.ts (2ms)
packages/formal-proof/src/model.ts (1ms)
packages/formal-proof/src/styles.css (81ms)
packages/formal-proof/tsconfig.json (1ms)
packages/formal-proof/vite.config.ts (0ms)
packages/model-option-map/package.json (2ms)
packages/model-option-map/src/compiler.ts (0ms)
packages/model-option-map/src/evaluator.ts (0ms)
packages/model-option-map/src/index.ts (0ms)
packages/model-option-map/src/merge-patch.ts (0ms)
packages/model-option-map/src/option-maps.ts (0ms)
packages/model-option-map/src/parser.ts (0ms)
packages/model-option-map/src/tokenizer.ts (0ms)
packages/model-option-map/src/types.ts (0ms)
packages/model-option-map/tsconfig.json (1ms)
packages/provider-node/package.json (2ms)
packages/provider-node/src/endpoint-scoped-zcode-builtin-source.ts (0ms)
packages/provider-node/src/index.ts (0ms)
packages/provider-node/src/legacy-reasoning-level-renames.ts (0ms)
packages/provider-node/src/legacy-reasoning-level.ts (0ms)
packages/provider-node/src/model-selection-config-repository.ts (0ms)
packages/provider-node/src/model-selection-facade.ts (0ms)
packages/provider-node/src/personal-provider-config-repository.ts (0ms)
packages/provider-node/src/provider-config-file-codec.ts (0ms)
packages/provider-node/src/provider-config-runtime.ts (0ms)
packages/provider-node/src/provider-registry-runtime.ts (0ms)
packages/provider-node/src/runtime-paths.ts (0ms)
packages/provider-node/src/zcode-builtin-cache-paths.ts (0ms)
packages/provider-node/src/zcode-builtin-download.ts (0ms)
packages/provider-node/src/zcode-builtin-provider-config-materializer.ts (0ms)
packages/provider-node/src/zcode-builtin-provider-config-source.ts (0ms)
packages/provider-node/src/zcode-builtin-release.ts (0ms)
packages/provider-node/src/zcode-builtin-remote-synchronizer.ts (0ms)
packages/provider-node/tsconfig.json (3ms)
packages/provider/package.json (1ms)
packages/provider/src/account-provider-resolution.ts (0ms)
packages/provider/src/account-provider-service.ts (0ms)
packages/provider/src/account-provider-state.ts (0ms)
packages/provider/src/config-overlay.ts (0ms)
packages/provider/src/config-service.ts (1ms)
packages/provider/src/config/ids.ts (0ms)
packages/provider/src/config/index.ts (0ms)
packages/provider/src/config/manual-model-config.ts (0ms)
packages/provider/src/config/model-config.ts (1ms)
packages/provider/src/config/provider-config.ts (0ms)
packages/provider/src/config/provider-data-schema.ts (0ms)
packages/provider/src/config/rule-data-schema.ts (0ms)
packages/provider/src/config/schema-validation.ts (0ms)
packages/provider/src/config/schema.ts (0ms)
packages/provider/src/effective-model-selection.ts (0ms)
packages/provider/src/facades.ts (1ms)
packages/provider/src/index.ts (0ms)
packages/provider/src/model-selection-config.ts (0ms)
packages/provider/src/owned-order.ts (0ms)
packages/provider/src/registry-service.ts (0ms)
packages/provider/src/registry.ts (1ms)
packages/provider/src/resolver.ts (0ms)
packages/provider/src/sources.ts (0ms)
packages/provider/tsconfig.json (1ms)
packages/rpc/examples/01-basic-ipc.ts (0ms)
packages/rpc/examples/02-proxy-channel.ts (0ms)
packages/rpc/examples/03-ipc-server-client.ts (0ms)
packages/rpc/examples/04-remote-connection.ts (0ms)
packages/rpc/package.json (1ms)
packages/rpc/src/buffer.ts (0ms)
packages/rpc/src/channelClient.ts (0ms)
packages/rpc/src/channelServer.ts (0ms)
packages/rpc/src/channels.shared.ts (0ms)
packages/rpc/src/channels.ts (0ms)
packages/rpc/src/delayedChannel.ts (0ms)
packages/rpc/src/foundation.ts (1ms)
packages/rpc/src/index.ts (0ms)
packages/rpc/src/ipc.ts (0ms)
packages/rpc/src/logging-middleware.ts (0ms)
packages/rpc/src/network-telemetry-middleware.ts (0ms)
packages/rpc/src/persistent-protocol.ts (0ms)
packages/rpc/src/protocol.ts (0ms)
packages/rpc/src/proxy-channel.ts (0ms)
packages/rpc/src/remote.ts (0ms)
packages/rpc/src/serialization.ts (0ms)
packages/rpc/tsconfig.json (5ms)
packages/server/build-remote.ts (0ms)
packages/server/buildRemoteValidation.ts (0ms)
packages/server/package.json (2ms)
packages/server/src/bundledZCodeBuiltinProviderConfig.ts (0ms)
packages/server/src/entry-http.ts (0ms)
packages/server/src/entry-stdio.ts (0ms)
packages/server/src/hostCapability.ts (0ms)
packages/server/src/http.ts (1ms)
packages/server/src/index.ts (0ms)
packages/server/src/remote/backend.ts (0ms)
packages/server/src/remote/closeEvent.ts (0ms)
packages/server/src/remote/connect.ts (0ms)
packages/server/src/remote/create-backend.ts (0ms)
packages/server/src/remote/deploy.ts (1ms)
packages/server/src/remote/deployShared.ts (0ms)
packages/server/src/remote/detectEnv.ts (0ms)
packages/server/src/remote/docker-backend.ts (0ms)
packages/server/src/remote/docker-detect.ts (0ms)
packages/server/src/remote/handshake.ts (0ms)
packages/server/src/remote/index.ts (0ms)
packages/server/src/remote/localTarGz.ts (0ms)
packages/server/src/remote/posixShell.ts (0ms)
packages/server/src/remote/remoteAssetCache.ts (3ms)
packages/server/src/remote/remoteAssetCdn.ts (0ms)
packages/server/src/remote/remoteAssetDeployDecision.ts (0ms)
packages/server/src/remote/remoteAssetInstaller.ts (2ms)
packages/server/src/remote/remoteAssetLiveIdentity.ts (0ms)
packages/server/src/remote/remoteAssetNetwork.ts (0ms)
packages/server/src/remote/remoteAssetPreflight.ts (0ms)
packages/server/src/remote/remoteConnectionProgressContext.ts (0ms)
packages/server/src/remote/remoteDeployLock.ts (0ms)
packages/server/src/remote/remotePlatformSupport.ts (0ms)
packages/server/src/remote/runtimeToolDeploy.ts (0ms)
packages/server/src/remote/serverBundleDeployCheck.ts (0ms)
packages/server/src/remote/ssh-backend.ts (0ms)
packages/server/src/remote/sshAuth.ts (0ms)
packages/server/src/remote/sshUploadProgress.ts (0ms)
packages/server/src/remote/stdio-socket.ts (0ms)
packages/server/src/remote/wsl-backend.ts (1ms)
packages/server/src/remote/wsl-detect.ts (0ms)
packages/server/src/remote/wslProxy.ts (0ms)
packages/server/src/remote/zcodeAgentBundleWrapper.ts (0ms)
packages/server/src/remote/zcodeAgentDeploy.ts (0ms)
packages/server/src/remote/zcodeAgentDevDeploy.ts (0ms)
packages/server/src/remote/zcodeAgentOfficialPluginAssets.ts (0ms)
packages/server/src/remote/zcodeAgentOfficialPluginPermissionRepair.ts (0ms)
packages/server/src/remote/zcodeAgentWrapperDeploy.ts (0ms)
packages/server/src/stdio-lifecycle.ts (0ms)
packages/server/src/stdio.ts (0ms)
packages/server/src/stdioDeviceMid.ts (0ms)
packages/server/src/stdioServices.ts (0ms)
packages/server/tsconfig.build.json (1ms)
packages/server/tsconfig.json (2ms)
packages/server/tsup.config.ts (0ms)
packages/services/package.json (3ms)
packages/services/src/bigmodel/codingPlanEntitlement.ts (0ms)
packages/services/src/bigmodel/teamPlanApiKey.ts (0ms)
packages/services/src/bots/botConfigHelpers.ts (0ms)
packages/services/src/bots/botRemoteRuntimeServices.ts (0ms)
packages/services/src/bots/botRemoteWorkspaceBridge.ts (0ms)
packages/services/src/bots/bots.ts (0ms)
packages/services/src/bots/botsService.ts (13ms)
packages/services/src/bots/channelRuntime.ts (0ms)
packages/services/src/bots/commandOrder.ts (0ms)
packages/services/src/bots/commandParser.ts (0ms)
packages/services/src/bots/config.ts (0ms)
packages/services/src/bots/feishuChannelRuntime.ts (0ms)
packages/services/src/bots/messages.ts (0ms)
packages/services/src/bots/modelSelectionHelpers.ts (0ms)
packages/services/src/bots/providers/feishuAppRegistration.ts (0ms)
packages/services/src/bots/providers/feishuProvider.ts (3ms)
packages/services/src/bots/providers/providerRequest.ts (5ms)
packages/services/src/bots/providers/telegramProvider.ts (1ms)
packages/services/src/bots/providers/types.ts (0ms)
packages/services/src/bots/providers/webhookProvider.ts (0ms)
packages/services/src/bots/providers/weixinProvider.ts (1ms)
packages/services/src/bots/providers/weixinRegistration.ts (0ms)
packages/services/src/bots/replyFormatter.ts (1ms)
packages/services/src/bots/repo.ts (0ms)
packages/services/src/bots/statusFormatting.ts (0ms)
packages/services/src/bots/storageMigration.ts (0ms)
packages/services/src/bots/telegramChannelRuntime.ts (0ms)
packages/services/src/bots/weixinChannelRuntime.ts (0ms)
packages/services/src/bots/workspaceHelpers.ts (0ms)
packages/services/src/broadcast/broadcast.ts (0ms)
packages/services/src/broadcast/broadcastService.ts (0ms)
packages/services/src/client-config/clientConfig.ts (0ms)
packages/services/src/client-config/clientConfigService.ts (0ms)
packages/services/src/client-scenes/clientScenes.ts (0ms)
packages/services/src/client-scenes/clientScenesService.ts (0ms)
packages/services/src/coding-plan-subscription/bigmodelCodingPlanSubscriptionProvider.ts (2ms)
packages/services/src/coding-plan-subscription/codingPlanSubscription.ts (0ms)
packages/services/src/coding-plan-subscription/codingPlanSubscriptionService.ts (0ms)
packages/services/src/coding-plan-subscription/zaiCodingPlanSubscriptionProvider.ts (0ms)
packages/services/src/collection.ts (0ms)
packages/services/src/commands/commandFileParser.ts (0ms)
packages/services/src/commands/commands.ts (0ms)
packages/services/src/commands/commandsService.ts (1ms)
packages/services/src/conversation-share/conversationShare.ts (0ms)
packages/services/src/conversation-share/conversationShareArtifactDiscovery.ts (1ms)
packages/services/src/conversation-share/conversationShareArtifactSource.ts (0ms)
packages/services/src/conversation-share/conversationShareHttpClient.ts (1ms)
packages/services/src/conversation-share/conversationShareIntegrity.ts (0ms)
packages/services/src/conversation-share/conversationSharePublicProjection.ts (1ms)
packages/services/src/conversation-share/conversationShareService.ts (4ms)
packages/services/src/conversation-share/sharedContextFormatter.ts (0ms)
packages/services/src/conversation-telemetry/conversationTelemetry.ts (0ms)
packages/services/src/credential/credential.ts (0ms)
packages/services/src/credential/credentialService.ts (0ms)
packages/services/src/credential/providers/credentialCipherProvider.ts (0ms)
packages/services/src/cua-permission-broker/cuaAgentAdmissionGate.ts (2ms)
packages/services/src/cua-permission-broker/cuaHelperInstaller.ts (0ms)
packages/services/src/cua-permission-broker/cuaPermissionService.ts (0ms)
packages/services/src/cua-permission-broker/cuaPipSession.ts (0ms)
packages/services/src/cua-permission-broker/cuaPipSessionService.ts (0ms)
packages/services/src/cua-permission-broker/index.ts (0ms)
packages/services/src/cua-permission-broker/windowsCuaDevHelperHost.ts (1ms)
packages/services/src/cua-permission-broker/windowsCuaDevRuntime.ts (2ms)
packages/services/src/cua-permission-broker/windowsCuaHelperHostSupport.ts (0ms)
packages/services/src/descriptors.ts (0ms)
packages/services/src/device/deviceMid.ts (0ms)
packages/services/src/feedback/compactLogArchive.ts (0ms)
packages/services/src/feedback/feedback.ts (0ms)
packages/services/src/feedback/feedbackHttpClient.ts (1ms)
packages/services/src/feedback/feedbackLocalTicketStore.ts (0ms)
packages/services/src/feedback/feedbackLogArchive.ts (0ms)
packages/services/src/feedback/feedbackService.ts (0ms)
packages/services/src/file/file.ts (0ms)
packages/services/src/file/fileService.ts (1ms)
packages/services/src/file/workspaceFileIgnore.ts (0ms)
packages/services/src/file/workspaceFileMentionFilter.ts (0ms)
packages/services/src/file/workspaceFileSearch.ts (0ms)
packages/services/src/fileWatcher/fileWatcher.ts (0ms)
packages/services/src/fileWatcher/fileWatcherService.ts (0ms)
packages/services/src/fs/atomicFileUtils.ts (0ms)
packages/services/src/fs/fsFaultInjection.ts (0ms)
packages/services/src/git/commitMessageFileScope.ts (0ms)
packages/services/src/git/config.ts (0ms)
packages/services/src/git/gitCheckpoint.ts (0ms)
packages/services/src/git/gitCheckpointService.ts (0ms)
packages/services/src/git/gitCommitMessageGenerator.ts (0ms)
packages/services/src/git/providers/gitCommandProvider.ts (0ms)
packages/services/src/git/providers/gitEnvironmentProvider.ts (0ms)
packages/services/src/git/repo/gitCheckpointHelpers.ts (0ms)
packages/services/src/git/repo/gitCheckpointRepo.ts (0ms)
packages/services/src/git/repo/gitCheckpointStore.ts (0ms)
packages/services/src/git/repo/gitCliHelpers.ts (1ms)
packages/services/src/git/repo/gitCliRepo.ts (2ms)
packages/services/src/git/repo/gitCliTypes.ts (0ms)
packages/services/src/hooks/hooks.ts (0ms)
packages/services/src/hooks/hooksService.ts (0ms)
packages/services/src/hooks/workspaceHookConfigMutation.ts (0ms)
packages/services/src/hooks/workspaceHookSettingsModel.ts (0ms)
packages/services/src/logger/serviceLogger.ts (1ms)
packages/services/src/mcp-sync/mcpSync.ts (0ms)
packages/services/src/mcp-sync/mcpSyncService.ts (1ms)
packages/services/src/media-preview/mediaPreview.ts (0ms)
packages/services/src/memory/memory.ts (0ms)
packages/services/src/memory/memoryService.ts (0ms)
packages/services/src/memory/projectMemoryStableRead.ts (0ms)
packages/services/src/memoryDiagnostics.ts (0ms)
packages/services/src/model-provider/accountProviderApiClient.ts (0ms)
packages/services/src/model-provider/accountProviderApiKeyResolver.ts (0ms)
packages/services/src/model-provider/accountProviderApiTypes.ts (0ms)
packages/services/src/model-provider/accountProviderConnectionResolver.ts (0ms)
packages/services/src/model-provider/accountProviderCredentialKey.ts (0ms)
packages/services/src/model-provider/accountProviderCredentialService.ts (0ms)
packages/services/src/model-provider/accountProviderCredentialStore.ts (0ms)
packages/services/src/model-provider/accountProviderInvalidation.ts (0ms)
packages/services/src/model-provider/accountProviderRequestAuthService.ts (0ms)
packages/services/src/model-provider/accountProviderTeamPlanRequestKey.ts (0ms)
packages/services/src/model-provider/accountRequestAuthService.ts (0ms)
packages/services/src/model-provider/bigmodelStartPlanZcodeJwt.ts (0ms)
packages/services/src/model-provider/codingPlanProviderAvailability.ts (1ms)
packages/services/src/model-provider/legacyModelProviderSerialized.ts (1ms)
packages/services/src/model-provider/legacyPersonalProviderConfigImporter.ts (0ms)
packages/services/src/model-provider/legacyTeamOrganizationResolver.ts (0ms)
packages/services/src/model-provider/legacyZCodeConfigProviderReader.ts (1ms)
packages/services/src/model-provider/offPeakModelSelectionView.ts (0ms)
packages/services/src/model-provider/providerConfigRuntime.ts (0ms)
packages/services/src/model-provider/providerFacadeServices.ts (0ms)
packages/services/src/model-provider/providerProvisioning.ts (0ms)
packages/services/src/model-provider/providerProvisioningSource.ts (0ms)
packages/services/src/model-provider/providerProvisioningTarget.ts (0ms)
packages/services/src/model-provider/providerRuntime.ts (0ms)
packages/services/src/model-provider/providerSettingsConnectivity.ts (0ms)
packages/services/src/model-provider/zaiStartPlanBilling.ts (0ms)
packages/services/src/model-provider/zcodeBuiltinRemoteConfig.ts (0ms)
packages/services/src/oauth/callbackAttribution.ts (0ms)
packages/services/src/oauth/oauth.ts (1ms)
packages/services/src/oauth/oauthProfileSchema.ts (0ms)
packages/services/src/oauth/oauthProviderLogout.ts (0ms)
packages/services/src/oauth/oauthService.ts (1ms)
packages/services/src/oauth/oauthUnauthorizedRequest.ts (0ms)
packages/services/src/oauth/providers/bigmodelProviderAdapter.ts (3ms)
packages/services/src/oauth/providers/bigmodelProviderConfig.ts (0ms)
packages/services/src/oauth/providers/configUtils.ts (0ms)
packages/services/src/oauth/providers/index.ts (0ms)
packages/services/src/oauth/providers/providerAdapter.ts (0ms)
packages/services/src/oauth/providers/zaiProviderAdapter.ts (0ms)
packages/services/src/oauth/providers/zaiProviderConfig.ts (0ms)
packages/services/src/oauth/repo/oauthCredentialRepo.ts (0ms)
packages/services/src/oauth/runtimeConfig.ts (0ms)
packages/services/src/official-mcp/officialMcpCredentials.ts (0ms)
packages/services/src/official-mcp/officialMcpIssuanceAudit.ts (0ms)
packages/services/src/onboarding/onboardingRecord.ts (0ms)
packages/services/src/onboarding/onboardingRecordService.ts (0ms)
packages/services/src/paths.ts (0ms)
packages/services/src/plugin-sync/pluginSync.ts (0ms)
packages/services/src/plugin-sync/pluginSyncArchive.ts (0ms)
packages/services/src/plugin-sync/pluginSyncPath.ts (0ms)
packages/services/src/plugin-sync/pluginSyncService.ts (1ms)
packages/services/src/plugins/installedPluginRoots.ts (0ms)
packages/services/src/plugins/pluginManagement.ts (0ms)
packages/services/src/plugins/pluginManagementService.ts (0ms)
packages/services/src/plugins/plugins.ts (0ms)
packages/services/src/plugins/pluginsService.ts (0ms)
packages/services/src/process/processResourceSampler.ts (1ms)
packages/services/src/process/processTreeOwnership.ts (0ms)
packages/services/src/process/processTreeSnapshot.ts (0ms)
packages/services/src/process/processTreeSnapshotAsync.ts (0ms)
packages/services/src/process/processTreeTerminator.ts (1ms)
packages/services/src/process/processTreeTypes.ts (0ms)
packages/services/src/process/processTreeWaiter.ts (0ms)
packages/services/src/process/runtimeProcessLifecycle.ts (0ms)
packages/services/src/process/windowsProcessListAsync.ts (0ms)
packages/services/src/process/windowsTaskkillRunner.ts (0ms)
packages/services/src/prompt-attachment-transfer/promptAttachmentTransfer.ts (0ms)
packages/services/src/prompt-attachment-transfer/promptAttachmentTransferService.ts (0ms)
packages/services/src/providers/api/apiEndpoints.ts (0ms)
packages/services/src/providers/api/apiJson.ts (0ms)
packages/services/src/providers/api/apiKeyHeaders.ts (0ms)
packages/services/src/providers/api/index.ts (0ms)
packages/services/src/providers/api/networkErrorClassifier.ts (0ms)
packages/services/src/providers/api/nodeApiClient.ts (0ms)
packages/services/src/providers/api/nodeApiNetwork.ts (1ms)
packages/services/src/providers/api/requestIdHeaders.ts (0ms)
packages/services/src/providers/sourceHeaders.ts (0ms)
packages/services/src/providers/zaiBusinessTokenResolver.ts (0ms)
packages/services/src/remote-sync/remoteSyncWriteAccess.ts (0ms)
packages/services/src/runtime-tools/agentProxyEnv.ts (0ms)
packages/services/src/runtime-tools/appCaCert.ts (0ms)
packages/services/src/runtime-tools/clientPlatform.ts (0ms)
packages/services/src/runtime-tools/node-forge.d.ts (0ms)
packages/services/src/runtime-tools/nodeEnv.ts (0ms)
packages/services/src/runtime-tools/providerRuntimeResolver.ts (0ms)
packages/services/src/runtime-tools/runtimeCommandEnv.ts (0ms)
packages/services/src/runtime-tools/runtimeLoginShellEnvCapture.ts (0ms)
packages/services/src/runtime-tools/runtimeToolResolver.ts (0ms)
packages/services/src/session/automationCron.ts (0ms)
packages/services/src/session/automationCronValidation.ts (0ms)
packages/services/src/session/automationIntervalCarrier.ts (0ms)
packages/services/src/session/automationRepo.ts (1ms)
packages/services/src/session/automationService.ts (0ms)
packages/services/src/session/claude-native/buildImportedClaudeTaskFile.ts (0ms)
packages/services/src/session/claude-native/claudeNativeImportedSessionTypes.ts (0ms)
packages/services/src/session/claude-native/claudeNativeSessionHeadParser.ts (0ms)
packages/services/src/session/claude-native/claudeNativeSessionImportParser.ts (0ms)
packages/services/src/session/claude-native/claudeNativeSessionImportRepo.ts (0ms)
packages/services/src/session/claude-native/claudeNativeSessionImportService.ts (0ms)
packages/services/src/session/claude-native/importedClaudeHistoryRepair.ts (0ms)
packages/services/src/session/claude-native/importedClaudeTaskFileFilter.ts (0ms)
packages/services/src/session/claude-native/jsonLineRecord.ts (0ms)
packages/services/src/session/claude-native/persistImportedClaudeTask.ts (0ms)
packages/services/src/session/claude-native/sessionHistoryJsonl.ts (0ms)
packages/services/src/session/legacyTaskSessionFile.ts (2ms)
packages/services/src/session/mcpWorkspaceScope.ts (0ms)
packages/services/src/session/offPeakMockGateway.ts (4ms)
packages/services/src/session/offPeakRuntimeModel.ts (0ms)
packages/services/src/session/offPeakServerClient.ts (0ms)
packages/services/src/session/offPeakTask.ts (0ms)
packages/services/src/session/offPeakTaskRepo.ts (1ms)
packages/services/src/session/offPeakTaskService.ts (1ms)
packages/services/src/session/sessionMailbox.ts (0ms)
packages/services/src/session/sessionModeOptions.ts (0ms)
packages/services/src/session/sessionRealtimePort.ts (0ms)
packages/services/src/session/sessionTitle.ts (0ms)
packages/services/src/session/taskChangeSummary.ts (0ms)
packages/services/src/session/taskIndexRepo.ts (3ms)
packages/services/src/session/tasksDatabase/migrations.ts (0ms)
packages/services/src/session/tasksDatabase/official-glm-selection-v3.ts (0ms)
packages/services/src/session/tasksDatabase/prepared.ts (0ms)
packages/services/src/session/tasksDatabase/provider-selection-v2.ts (0ms)
packages/services/src/session/tasksDatabase/schema-v1.ts (0ms)
packages/services/src/session/tasksDatabase/startup.ts (0ms)
